,Aggregate,Delayable,Social,Staple,Work Related
2020-01-13,93.97322222,97.07898516,88.84210693,95.79023548,91.24496998
2020-01-14,92.79815004,94.54525417,89.49648944,94.27783557,90.90499538
2020-01-15,92.67428904,93.91213162,90.90255033,93.12012243,91.71689517
2020-01-16,93.02360652,93.19305157,92.40377431,93.53753947,92.39456507
2020-01-17,93.13415493,92.13038069,93.56356666,93.81502988,93.3545655
2020-01-20,94.80196668,93.65895503,95.40526578,95.19054151,96.36147297
2020-01-21,95.18675149,93.67153935,95.99709679,95.74203552,97.0226693
2020-01-22,95.72639354,94.51474028,95.94470427,96.47171412,97.62255859
2020-01-23,95.67332056,94.64735434,95.73168537,96.2082433,98.26258957
2020-01-24,95.31201539,94.87107704,93.93744402,96.38820667,98.44593371
2020-01-27,98.09119861,99.27905245,96.81523681,97.72150228,99.06992525
2020-01-28,98.32233853,99.30692078,96.32697338,98.86946096,99.15826413
2020-01-29,98.9934573,100.1020273,96.48549114,100.0690666,98.9128383
2020-01-30,98.67771064,100.1594662,94.91044436,100.4020862,99.00346702
2020-01-31,100.6606793,101.8933621,98.84647385,101.2162981,99.40114089
2020-02-03,101.7584307,101.8116095,99.33734528,104.1608315,100.6246063
2020-02-04,102.0492198,102.5145261,100.1158952,103.5409846,100.9310189
2020-02-05,101.7620397,102.0407336,100.2669701,103.0232794,100.8185826
2020-02-06,101.9576365,101.0160536,102.2504846,103.0324352,100.6083126
2020-02-07,101.4117518,101.2721675,100.5756943,102.4760281,100.7503346
2020-02-10,96.98923906,96.47462026,96.71300109,97.25587759,99.59397322
2020-02-11,96.76127589,96.81267524,96.49372349,96.77478972,97.5689954
2020-02-12,96.61548793,96.53628348,96.37335502,96.62314221,98.01948368
2020-02-13,97.75945307,99.2150857,96.39220307,97.23139911,98.47250427
2020-02-14,98.55095357,99.71324381,96.18810115,99.43263271,98.47493861
2020-02-17,98.44390397,97.45208122,95.65587807,102.1200487,98.37751449
2020-02-18,100.5931878,98.84231292,100.8552523,102.5409257,99.52039692
2020-02-19,101.5936149,100.9118841,102.4823238,102.0208679,99.36943062
2020-02-20,101.7205392,100.9199225,104.224423,100.8357428,99.33667606
2020-02-21,101.4134925,100.6484611,106.2716818,98.31596079,99.10707953
2020-02-24,103.003793,104.2064776,108.6303523,97.14494814,100.0419815
2020-02-25,100.5937472,101.6040062,103.0232108,97.13429693,101.0828207
2020-02-26,99.50601764,99.70469235,100.3038345,98.10892648,101.5676652
2020-02-27,98.68724863,99.093638,97.91935099,98.13696017,102.3963818
2020-02-28,98.82896714,99.20952497,95.92691926,100.0899223,103.337303
2020-03-02,103.7569884,104.8899202,98.07827504,106.8375449,107.7214062
2020-03-03,104.8491474,106.7200485,98.47193305,107.60603,109.4573963
2020-03-04,105.8349683,107.271052,99.05905084,109.5137343,110.114619
2020-03-05,106.7004755,108.7355491,98.75124894,111.016519,109.9037427
2020-03-06,107.1523798,109.8875231,98.85814963,111.1786378,109.536648
2020-03-09,104.4228916,107.6826358,95.75135477,108.2935138,106.412744
2020-03-10,104.0207806,107.300553,94.59903959,108.8462839,104.6644423
2020-03-11,103.5499111,107.1681215,94.49483203,107.7914129,103.5903982
2020-03-12,103.0940721,106.2028509,93.98893998,108.0362795,102.7374454
2020-03-13,102.5930265,106.0217555,91.04856861,109.6101837,101.3162302
2020-03-16,100.4802623,103.5160864,80.75873138,115.7177655,97.8486433
2020-03-17,100.2000383,103.2110673,76.50126281,119.4079634,96.17653072
2020-03-18,99.92137869,102.3038117,72.40267959,123.5198313,95.01877666
2020-03-19,98.64737535,100.5159427,66.15924182,127.3818403,93.6967478
2020-03-20,97.16438981,99.05261792,61.06139815,129.1051821,92.59653015
2020-03-23,81.26013992,80.93253098,39.2590313,118.9157525,86.72880464
2020-03-24,76.89596652,76.056818,36.35638736,113.7012022,82.75158902
2020-03-25,70.5449081,69.34331223,30.94797495,106.520226,78.12446894
2020-03-26,65.43112129,63.72772651,28.19244325,100.3024585,70.71333308
2020-03-27,60.19051856,57.42546376,25.64723199,94.11007853,63.93921945
2020-03-30,49.91783573,44.14189379,17.26234018,87.20021693,45.65284088
2020-03-31,50.05417684,44.51102385,18.93761349,86.74110278,40.805627
2020-04-01,51.4475942,46.72298001,19.04179019,89.53882485,36.91844605
2020-04-02,52.67620387,48.20239259,19.21834006,91.83589649,36.36013343
2020-04-03,53.47518265,49.30313354,19.47731872,93.13836347,35.55331697
2020-04-06,55.59435429,51.7706826,23.42439332,93.80263162,34.84915914
2020-04-07,54.87659808,51.22916808,20.91539238,94.28961504,35.23974867
2020-04-08,54.58419709,51.87022352,20.35760245,93.12663519,35.27464936
2020-04-09,55.13841413,53.08542939,20.5442095,93.41450856,35.19978052
2020-04-14,52.03975869,53.37972157,19.90665101,83.70577922,34.72017213
2020-04-15,53.29740764,53.31009265,20.41623603,87.54442733,34.06319854
2020-04-16,52.68502673,52.70652681,20.34353159,86.24520925,34.29846958
2020-04-17,53.88299444,54.01346203,20.10060244,88.79211081,34.79586548
2020-04-20,54.16696885,54.40970174,21.705002,87.69973607,35.27255376
2020-04-21,57.53012105,56.40053706,20.6370327,97.42961918,35.04094469
2020-04-22,56.80021965,56.78833771,20.78693863,94.23133954,36.22988385
2020-04-23,57.27125567,57.04227133,21.35827526,94.94327437,36.28262463
2020-04-24,57.56417439,57.17192196,21.58096799,95.36306118,37.131798
2020-04-27,60.0183635,59.87269803,22.76380003,98.62887183,39.94437174
2020-04-28,60.62613871,60.67573206,23.03430241,99.34749312,40.45872717
2020-04-29,61.47192072,61.88061007,23.48025159,100.3001924,40.64574869
